-- Merging decision tree log ---
manifest
ADDED from C:\Users\darsh\StudioProjects\Jule_VisonNav\app\src\main\AndroidManifest.xml:2:1-49:12
INJECTED from C:\Users\darsh\StudioProjects\Jule_VisonNav\app\src\main\AndroidManifest.xml:2:1-49:12
INJECTED from C:\Users\darsh\StudioProjects\Jule_VisonNav\app\src\main\AndroidManifest.xml:2:1-49:12
INJECTED from C:\Users\darsh\StudioProjects\Jule_VisonNav\app\src\main\AndroidManifest.xml:2:1-49:12
MERGED from [com.google.android.material:material:1.11.0] C:\Users\darsh\.gradle\caches\8.13\transforms\7b4e5cf40783a81ad27df2d46f683b01\transformed\material-1.11.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.camera:camera-video:1.3.1] C:\Users\darsh\.gradle\caches\8.13\transforms\fff483856464e3a0808248c40f1bb171\transformed\camera-video-1.3.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.camera:camera-lifecycle:1.3.1] C:\Users\darsh\.gradle\caches\8.13\transforms\b9306c00e8ed2db02443b3668d3776c5\transformed\camera-lifecycle-1.3.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.camera:camera-camera2:1.3.1] C:\Users\darsh\.gradle\caches\8.13\transforms\cf592d0af0ed15f98407dbac941d2a28\transformed\camera-camera2-1.3.1\AndroidManifest.xml:17:1-36:12
MERGED from [androidx.camera:camera-core:1.3.1] C:\Users\darsh\.gradle\caches\8.13\transforms\e19cd456bc708e10c37fd3689e4c6021\transformed\camera-core-1.3.1\AndroidManifest.xml:17:1-36:12
MERGED from [androidx.camera:camera-view:1.3.1] C:\Users\darsh\.gradle\caches\8.13\transforms\01572aadd433f3b2a552b6d7dae1a35e\transformed\camera-view-1.3.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\darsh\.gradle\caches\8.13\transforms\b49fa1eab07a3fde068e3f676bb9e1fb\transformed\appcompat-resources-1.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] C:\Users\darsh\.gradle\caches\8.13\transforms\1eba333539cbbf6cab19657d117dc0b8\transformed\constraintlayout-2.0.1\AndroidManifest.xml:2:1-11:12
MERGED from [com.google.mlkit:object-detection:17.0.1] C:\Users\darsh\.gradle\caches\8.13\transforms\aa8bafb3672595f4b5728f1c10fff847\transformed\object-detection-17.0.1\AndroidManifest.xml:2:1-20:12
MERGED from [com.google.mlkit:object-detection-common:18.0.0] C:\Users\darsh\.gradle\caches\8.13\transforms\d05b91b7e6542e2e5e446c1d67c0c59f\transformed\object-detection-common-18.0.0\AndroidManifest.xml:2:1-7:12
